fac_id,name_eng,name_off,operator_1,operator_2,fac_type,fac_seas,fac_stat,year_est,ant_reg,lat_dd,lon_dd,lat_ddm,lon_ddm,elev_m,elev_datum,peak_pop,photo_url,webcam_url,date_mod
4,Belgrano II,Base Antártica Belgrano II,Argentina,,Station,Year-Round,Open,1979,East Antarctica,-77.873889,-34.627778,77° 52.4333' S,34° 37.6667' W,256.5,MSL,,https://pgc.quickbase.com/up/bibrbwkpg/a/r4/e56/v0/Base_Belgrano.jpg,,7/30/2018 20:04
5,Brown,Base Antártica Almirante Brown,Argentina,,Station,Seasonal,Open,1951,Antarctic Peninsula,-64.89537,-62.870452,64° 53.7222' S,62° 52.2271' W,22,MSL,12,https://pgc.quickbase.com/up/bibrbwkpg/a/r5/e56/v0/Base_Brown_Argentina_Puerto_Paraiso.jpg,,11/19/2017 15:52
6,Cámara,Base Antártica Cámara,Argentina,,Station,Seasonal,Open,1953,Antarctic Peninsula,-62.593858,-59.919344,62° 35.6315' S,59° 55.1606' W,22,MSL,22,https://pgc.quickbase.com/up/bibrbwkpg/a/r6/e56/v0/C%C3%A1mara-Base.jpg,,3/26/2018 16:08
9,Carlini,Base Antártica Carlini,Argentina,,Station,Year-Round,Open,1953,Antarctic Peninsula,-62.2379,-58.666842,62° 14.274' S,58° 40.0105' W,10,MSL,80,https://pgc.quickbase.com/up/bibrbwkpg/a/r9/e56/v0/cav2016_carlini.jpg,,3/26/2018 17:37
7,Decepción,Base Antártica Decepción,Argentina,,Station,Seasonal,Open,1948,Antarctic Peninsula,-62.97676,-60.700695,62° 58.6056' S,60° 42.0417' W,7,MSL,36,,,3/26/2018 16:09
8,Esperanza,Base Antártica Esperanza,Argentina,,Station,Year-Round,Open,1952,Antarctic Peninsula,-63.396959,-56.998054,63° 23.8175' S,56° 59.8832' W,25,MSL,90,https://pgc.quickbase.com/up/bibrbwkpg/a/r8/e56/v0/antartida_base_esperanza_12.jpg,,3/26/2018 17:57
10,Marambio,Base Antártica Marambio,Argentina,,Station,Year-Round,Open,1969,Antarctic Peninsula,-64.241769,-56.623225,64° 14.5061' S,56° 37.3935' W,209.5,MSL,165,https://pgc.quickbase.com/up/bibrbwkpg/a/r10/e56/v0/BASE-MARAMBIO-H%C3%89RCULES-C-130-Copy.jpg,,7/30/2018 20:09
11,Matienzo,Base Antártica Matienzo,Argentina,,Station,Seasonal,Open,1961,Antarctic Peninsula,-64.975865,-60.070948,64° 58.5519' S,60° 4.2569' W,32,MSL,12,https://pgc.quickbase.com/up/bibrbwkpg/a/r11/e56/v0/matienzooverflight.jpg,,3/26/2018 16:10
12,Melchior,Base Antártica Melchior,Argentina,,Station,Seasonal,Open,1947,Antarctic Peninsula,-64.325705,-62.976329,64° 19.5423' S,62° 58.5797' W,4,MSL,15,https://pgc.quickbase.com/up/bibrbwkpg/a/r12/e56/v0/Base%20Melchior.jpg,,3/26/2018 16:10
13,Orcadas,Base Orcadas,Argentina,,Station,Year-Round,Open,1904,,-60.737592,-44.737387,60° 44.2555' S,44° 44.2432' W,8,MSL,65,https://pgc.quickbase.com/up/bibrbwkpg/a/r13/e56/v0/Orcadas.jpg,,3/26/2018 16:30
